00001,ประกาศนียบัตรนวดแผนไทย 372 ชั่วโมง,ต่ำกว่าปวช.,1
00002,ปริญญาตรีแพทย์แผนไทย,ปริญญาตรีหรือเทียบเท่า,4
01000,ประกาศนียบัตรวิชาชีพ,ปวช.หรือเทียบเท่า,2
01001,ประโยคมัธยมศึกษาตอนปลาย  สายอาชีพ แผนกพณิชยการ,ปวช.หรือเทียบเท่า,2
01007,จ่าอากาศเหล่าแพทย์,ปวช.หรือเทียบเท่า,2
01009,เจ้าพนักงานวิทยาศาสตร์การแพทย์ (ปีที่ 1),ปวช.หรือเทียบเท่า,2
01027,นายสิบเหล่าแพทย์,ปวช.หรือเทียบเท่า,2
01028,บรรณารักษ์,ปวช.หรือเทียบเท่า,2
01032,ป.ประโยคครูประถม,ปวช.หรือเทียบเท่า,2
01042,ประกาศนียบัตรวิชาผู้ช่วยทันตแพทย์,ปวช.หรือเทียบเท่า,2
01053,พนักงานวิทยาศาสตร์จัตวา,ปวช.หรือเทียบเท่า,2
01999,ประกาศนียบัตรวิชาแพทย์อายุรเวช,ปวส.หรือเทียบเท่าอนุปริญญา,3
02000,วิชาชีพเทคนิค,ปวส.หรือเทียบเท่าอนุปริญญา,3
02002,กายอุปกรณ์เสริมและเทียม,ปวส.หรือเทียบเท่าอนุปริญญา,3
02003,การพยาบาลและผดุงครรภ์ระดับต้น,ปวส.หรือเทียบเท่าอนุปริญญา,3
02006,วิชาการพยาบาลและผดุงครรภ์,ปวส.หรือเทียบเท่าอนุปริญญา,3
02007,การพยาบาลและการผดุงครรภ์ (ระดับต้น),ปวส.หรือเทียบเท่าอนุปริญญา,3
02008,ประกาศนีบัตรเจ้าพนักงานภสัชกรรม,ปวส.หรือเทียบเท่าอนุปริญญา,3
02009,ประกาศนียบัตรสาธารณสุขศาสตร์,ปวส.หรือเทียบเท่าอนุปริญญา,3
02010,เจ้าพนักงานวิทยาศาสตร์ การแพทย์ (ปีที่ 2),ปวส.หรือเทียบเท่าอนุปริญญา,3
02011,เจ้าหน้าที่ วิทยาศาสตร์การแพทย์ (ปีที่ 2),ปวส.หรือเทียบเท่าอนุปริญญา,3
02012,การสาธารณสุขชุมชน (ผดุงครรภ์อนามัย),ปวส.หรือเทียบเท่าอนุปริญญา,3
02013,ประกาศนียบัตรเจ้าพนักงานสาธารณสุข,ปวส.หรือเทียบเท่าอนุปริญญา,3
02014,เจ้าพนักงานสาธารณสุข (พนักงานอนามัย),ปวส.หรือเทียบเท่าอนุปริญญา,3
02015,เจ้าหน้าที่วิทยาศาสตร์ การแพทย์,ปวส.หรือเทียบเท่าอนุปริญญา,3
02016,เจ้าหน้าที่เวชสาธิต,ปวส.หรือเทียบเท่าอนุปริญญา,3
02017,ช่างทันตกรรม,ปวส.หรือเทียบเท่าอนุปริญญา,3
02018,วิชาช่างทันตกรรม,ปวส.หรือเทียบเท่าอนุปริญญา,3
02021,ประกาศนียบัตรทันตาภิบาล,ปวส.หรือเทียบเท่าอนุปริญญา,3
02045,ประกาศนียบัตรรังสีการแพทย์,ปวส.หรือเทียบเท่าอนุปริญญา,3
02047,ผู้ช่วยรังสีเทคนิค,ปวส.หรือเทียบเท่าอนุปริญญา,3
02051,ประกาศนียบัตรวิทยาศาสตร์การแพทย์,ปวส.หรือเทียบเท่าอนุปริญญา,3
02052,พนักงานเวชกรรมฟื้นฟู,ปวส.หรือเทียบเท่าอนุปริญญา,3
02053,เซลล์วิทยา,ปวส.หรือเทียบเท่าอนุปริญญา,3
02054,พนักงานวิทยาศาสตร์ การแพทย์ (ปืที่ 2),ปวส.หรือเทียบเท่าอนุปริญญา,3
02057,พนักงานห้องปฏิบัติ การชันสูตรโรค,ปวส.หรือเทียบเท่าอนุปริญญา,3
02060,พยาบาลศาสตร์ ระดับต้น,ปวส.หรือเทียบเท่าอนุปริญญา,3
